var cities = ee.FeatureCollection([
  ee.Feature(ee.Geometry.Point([9.37950000, 47.46670000]), {"city": "Wittenbach", "city_ascii": "Wittenbach", "country": "Switzerland", "iso2": "CH", "iso3": "CHE", "admin_name": "Sankt Gallen", "capital": null, "population": 9691.0, "id": 1756489674, "pop_bin": 0, "nearest_neighbor_km": 89.16166376314277, "name": "Wittenbach"}),
  ee.Feature(ee.Geometry.Point([-8.88330000, 42.78330000]), {"city": "Noya", "city_ascii": "Noya", "country": "Spain", "iso2": "ES", "iso3": "ESP", "admin_name": "Galicia", "capital": null, "population": 14092.0, "id": 1724537566, "pop_bin": 1, "nearest_neighbor_km": 85.60663814644971, "name": "Noya"}),
  ee.Feature(ee.Geometry.Point([-5.77250000, 12.45670000]), {"city": "Konina", "city_ascii": "Konina", "country": "Mali", "iso2": "ML", "iso3": "MLI", "admin_name": "Sikasso", "capital": null, "population": 14786.0, "id": 1466228520, "pop_bin": 2, "nearest_neighbor_km": 84.29696708800822, "name": "Konina"}),
  ee.Feature(ee.Geometry.Point([6.49670000, 36.26640000]), {"city": "Aïn Smara", "city_ascii": "Ain Smara", "country": "Algeria", "iso2": "DZ", "iso3": "DZA", "admin_name": "Constantine", "capital": null, "population": 32548.0, "id": 1012196861, "pop_bin": 3, "nearest_neighbor_km": 66.60362595642131, "name": "Ain Smara"}),
  ee.Feature(ee.Geometry.Point([-72.08250000, 4.31420000]), {"city": "Puerto Gaitán", "city_ascii": "Puerto Gaitan", "country": "Colombia", "iso2": "CO", "iso3": "COL", "admin_name": "Meta", "capital": "minor", "population": 41513.0, "id": 1170781522, "pop_bin": 4, "nearest_neighbor_km": 100.5962353438031, "name": "Puerto Gaitan"}),
  ee.Feature(ee.Geometry.Point([9.43670000, 54.78190000]), {"city": "Flensburg", "city_ascii": "Flensburg", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "Schleswig-Holstein", "capital": "minor", "population": 92667.0, "id": 1276853315, "pop_bin": 5, "nearest_neighbor_km": 80.04486384555626, "name": "Flensburg"}),
  ee.Feature(ee.Geometry.Point([88.04990000, 47.72510000]), {"city": "Aweitancun", "city_ascii": "Aweitancun", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Xinjiang", "capital": null, "population": 9622.0, "id": 1156429262, "pop_bin": 0, "nearest_neighbor_km": 392.58442228946456, "name": "Aweitancun"}),
  ee.Feature(ee.Geometry.Point([-122.83220000, 42.43160000]), {"city": "White City", "city_ascii": "White City", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Oregon", "capital": null, "population": 10913.0, "id": 1840018673, "pop_bin": 1, "nearest_neighbor_km": 285.956848992296, "name": "White City"}),
  ee.Feature(ee.Geometry.Point([-58.61670000, -28.25000000]), {"city": "Saladas", "city_ascii": "Saladas", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Corrientes", "capital": "minor", "population": 18349.0, "id": 1032869998, "pop_bin": 2, "nearest_neighbor_km": 90.75610600773928, "name": "Saladas"}),
  ee.Feature(ee.Geometry.Point([68.75780000, 40.93750000]), {"city": "Chinoz", "city_ascii": "Chinoz", "country": "Uzbekistan", "iso2": "UZ", "iso3": "UZB", "admin_name": "Toshkent", "capital": null, "population": 23700.0, "id": 1860346487, "pop_bin": 3, "nearest_neighbor_km": 79.90926201262363, "name": "Chinoz"}),
  ee.Feature(ee.Geometry.Point([104.32940000, 15.10690000]), {"city": "Si Sa Ket", "city_ascii": "Si Sa Ket", "country": "Thailand", "iso2": "TH", "iso3": "THA", "admin_name": "Si Sa Ket", "capital": "admin", "population": 40117.0, "id": 1764002764, "pop_bin": 4, "nearest_neighbor_km": 173.45323699113268, "name": "Si Sa Ket"}),
  ee.Feature(ee.Geometry.Point([115.37460000, 33.25700000]), {"city": "Jieshou", "city_ascii": "Jieshou", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Anhui", "capital": null, "population": 561956.0, "id": 1156304827, "pop_bin": 5, "nearest_neighbor_km": 172.0559320653098, "name": "Jieshou"}),
  ee.Feature(ee.Geometry.Point([-85.96360000, 37.89150000]), {"city": "Fort Knox", "city_ascii": "Fort Knox", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Kentucky", "capital": null, "population": 8715.0, "id": 1840073833, "pop_bin": 0, "nearest_neighbor_km": 98.65164279784425, "name": "Fort Knox"}),
  ee.Feature(ee.Geometry.Point([9.93330000, 45.40000000]), {"city": "Orzinuovi", "city_ascii": "Orzinuovi", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Lombardy", "capital": null, "population": 12388.0, "id": 1380910228, "pop_bin": 1, "nearest_neighbor_km": 64.68579909013533, "name": "Orzinuovi"}),
  ee.Feature(ee.Geometry.Point([108.58760000, 26.65490000]), {"city": "Liuchuan", "city_ascii": "Liuchuan", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Guizhou", "capital": null, "population": 16950.0, "id": 1156013815, "pop_bin": 2, "nearest_neighbor_km": 106.3823757327264, "name": "Liuchuan"}),
  ee.Feature(ee.Geometry.Point([-87.96670000, 15.23330000]), {"city": "Potrerillos", "city_ascii": "Potrerillos", "country": "Honduras", "iso2": "HN", "iso3": "HND", "admin_name": "Cortés", "capital": null, "population": 26954.0, "id": 1340725749, "pop_bin": 3, "nearest_neighbor_km": 105.66802649515256, "name": "Potrerillos"}),
  ee.Feature(ee.Geometry.Point([30.96000000, 3.41000000]), {"city": "Koboko", "city_ascii": "Koboko", "country": "Uganda", "iso2": "UG", "iso3": "UGA", "admin_name": "Koboko", "capital": "admin", "population": 37825.0, "id": 1800307801, "pop_bin": 4, "nearest_neighbor_km": 122.8068070018469, "name": "Koboko"}),
  ee.Feature(ee.Geometry.Point([59.54330000, 36.32640000]), {"city": "Mashhad", "city_ascii": "Mashhad", "country": "Iran", "iso2": "IR", "iso3": "IRN", "admin_name": "Khorāsān-e Raẕavī", "capital": "admin", "population": 3700000.0, "id": 1364123206, "pop_bin": 5, "nearest_neighbor_km": 115.90269095564484, "name": "Mashhad"}),
  ee.Feature(ee.Geometry.Point([-9.14970000, 13.42530000]), {"city": "Sirakoro", "city_ascii": "Sirakoro", "country": "Mali", "iso2": "ML", "iso3": "MLI", "admin_name": "Kayes", "capital": null, "population": 10325.0, "id": 1466537189, "pop_bin": 0, "nearest_neighbor_km": 119.71983847034032, "name": "Sirakoro"}),
  ee.Feature(ee.Geometry.Point([10.93330000, 47.80000000]), {"city": "Peiting", "city_ascii": "Peiting", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "Bavaria", "capital": null, "population": 11903.0, "id": 1276001531, "pop_bin": 1, "nearest_neighbor_km": 69.30373511375142, "name": "Peiting"}),
  ee.Feature(ee.Geometry.Point([100.02500000, 15.38000000]), {"city": "Uthai Thani", "city_ascii": "Uthai Thani", "country": "Thailand", "iso2": "TH", "iso3": "THA", "admin_name": "Uthai Thani", "capital": "admin", "population": 15434.0, "id": 1764844835, "pop_bin": 2, "nearest_neighbor_km": 94.79429574291392, "name": "Uthai Thani"}),
  ee.Feature(ee.Geometry.Point([20.87000000, 3.33970000]), {"city": "Businga", "city_ascii": "Businga", "country": "Congo (Kinshasa)", "iso2": "CD", "iso3": "COD", "admin_name": "Nord-Ubangi", "capital": null, "population": 32584.0, "id": 1180719970, "pop_bin": 3, "nearest_neighbor_km": 150.50309470919137, "name": "Businga"}),
  ee.Feature(ee.Geometry.Point([-64.87000000, -24.21960000]), {"city": "San Pedro", "city_ascii": "San Pedro", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Jujuy", "capital": "minor", "population": 58430.0, "id": 1032823743, "pop_bin": 4, "nearest_neighbor_km": 240.8136424325007, "name": "San Pedro"}),
  ee.Feature(ee.Geometry.Point([81.13000000, 16.17000000]), {"city": "Machilīpatnam", "city_ascii": "Machilipatnam", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Andhra Pradesh", "capital": null, "population": 232000.0, "id": 1356067784, "pop_bin": 5, "nearest_neighbor_km": 73.01700973444858, "name": "Machilipatnam"}),
  ee.Feature(ee.Geometry.Point([-6.16920000, 53.52810000]), {"city": "Lusca", "city_ascii": "Lusca", "country": "Ireland", "iso2": "IE", "iso3": "IRL", "admin_name": "Fingal", "capital": null, "population": 8806.0, "id": 1372313792, "pop_bin": 0, "nearest_neighbor_km": 93.40581290969368, "name": "Lusca"}),
  ee.Feature(ee.Geometry.Point([-73.12780000, 40.90610000]), {"city": "Stony Brook", "city_ascii": "Stony Brook", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "New York", "capital": null, "population": 12827.0, "id": 1840005104, "pop_bin": 1, "nearest_neighbor_km": 73.3839187475883, "name": "Stony Brook"}),
  ee.Feature(ee.Geometry.Point([-116.80400000, 47.76800000]), {"city": "Hayden", "city_ascii": "Hayden", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Idaho", "capital": null, "population": 16021.0, "id": 1840019808, "pop_bin": 2, "nearest_neighbor_km": 250.54825972187675, "name": "Hayden"}),
  ee.Feature(ee.Geometry.Point([-88.82970000, 33.46080000]), {"city": "Starkville", "city_ascii": "Starkville", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Mississippi", "capital": null, "population": 25611.0, "id": 1840015713, "pop_bin": 3, "nearest_neighbor_km": 147.55004537104975, "name": "Starkville"}),
  ee.Feature(ee.Geometry.Point([-80.33560000, 25.57650000]), {"city": "Cutler Bay", "city_ascii": "Cutler Bay", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Florida", "capital": null, "population": 44483.0, "id": 1840017276, "pop_bin": 4, "nearest_neighbor_km": 65.58367170098208, "name": "Cutler Bay"}),
  ee.Feature(ee.Geometry.Point([-76.60920000, 2.45420000]), {"city": "Popayán", "city_ascii": "Popayan", "country": "Colombia", "iso2": "CO", "iso3": "COL", "admin_name": "Cauca", "capital": "admin", "population": 300837.0, "id": 1170764265, "pop_bin": 5, "nearest_neighbor_km": 75.5681593354086, "name": "Popayan"}),
  ee.Feature(ee.Geometry.Point([19.22440000, 47.54670000]), {"city": "Csömör", "city_ascii": "Csomor", "country": "Hungary", "iso2": "HU", "iso3": "HUN", "admin_name": "Pest", "capital": null, "population": 10180.0, "id": 1348004899, "pop_bin": 0, "nearest_neighbor_km": 132.47887331399582, "name": "Csomor"}),
  ee.Feature(ee.Geometry.Point([10.78330000, 45.11670000]), {"city": "Cerese", "city_ascii": "Cerese", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Lombardy", "capital": null, "population": 11141.0, "id": 1380568489, "pop_bin": 1, "nearest_neighbor_km": 73.61121617277665, "name": "Cerese"}),
  ee.Feature(ee.Geometry.Point([18.63330000, 52.20000000]), {"city": "Koło", "city_ascii": "Kolo", "country": "Poland", "iso2": "PL", "iso3": "POL", "admin_name": "Wielkopolskie", "capital": "minor", "population": 20380.0, "id": 1616148045, "pop_bin": 2, "nearest_neighbor_km": 75.98231711280856, "name": "Kolo"}),
  ee.Feature(ee.Geometry.Point([-41.01580000, -19.51890000]), {"city": "Baixo Guandu", "city_ascii": "Baixo Guandu", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Espírito Santo", "capital": "minor", "population": 27819.0, "id": 1076851088, "pop_bin": 3, "nearest_neighbor_km": 78.6136867049537, "name": "Baixo Guandu"}),
  ee.Feature(ee.Geometry.Point([-50.81360000, -29.35620000]), {"city": "Canela", "city_ascii": "Canela", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Rio Grande do Sul", "capital": "minor", "population": 45488.0, "id": 1076049094, "pop_bin": 4, "nearest_neighbor_km": 86.8927762039518, "name": "Canela"}),
  ee.Feature(ee.Geometry.Point([43.96280000, 26.36640000]), {"city": "Buraydah", "city_ascii": "Buraydah", "country": "Saudi Arabia", "iso2": "SA", "iso3": "SAU", "admin_name": "Al Qaşīm", "capital": "admin", "population": 467410.0, "id": 1682470726, "pop_bin": 5, "nearest_neighbor_km": 595.6633546944812, "name": "Buraydah"}),
  ee.Feature(ee.Geometry.Point([31.48770000, 26.93080000]), {"city": "Al Hammāmīyah", "city_ascii": "Al Hammamiyah", "country": "Egypt", "iso2": "EG", "iso3": "EGY", "admin_name": "Al Baḩr al Aḩmar", "capital": null, "population": 8952.0, "id": 1818811496, "pop_bin": 0, "nearest_neighbor_km": 92.79200081485428, "name": "Al Hammamiyah"}),
  ee.Feature(ee.Geometry.Point([140.65870000, 39.09810000]), {"city": "Zaō", "city_ascii": "Zao", "country": "Japan", "iso2": "JP", "iso3": "JPN", "admin_name": "Miyagi", "capital": null, "population": 11790.0, "id": 1392003405, "pop_bin": 1, "nearest_neighbor_km": 64.31944796822135, "name": "Zao"}),
  ee.Feature(ee.Geometry.Point([74.48330000, 19.71670000]), {"city": "Rahata", "city_ascii": "Rahata", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Mahārāshtra", "capital": null, "population": 19024.0, "id": 1356725656, "pop_bin": 2, "nearest_neighbor_km": 102.50241946619232, "name": "Rahata"}),
  ee.Feature(ee.Geometry.Point([106.33900000, 38.08240000]), {"city": "Dongta", "city_ascii": "Dongta", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Ningxia", "capital": "minor", "population": 22040.0, "id": 1156958987, "pop_bin": 3, "nearest_neighbor_km": 100.39251215255672, "name": "Dongta"}),
  ee.Feature(ee.Geometry.Point([-85.43330000, 10.63330000]), {"city": "Liberia", "city_ascii": "Liberia", "country": "Costa Rica", "iso2": "CR", "iso3": "CRI", "admin_name": "Guanacaste", "capital": "admin", "population": 53382.0, "id": 1188743090, "pop_bin": 4, "nearest_neighbor_km": 137.6006744837649, "name": "Liberia"}),
  ee.Feature(ee.Geometry.Point([37.53530000, 51.28280000]), {"city": "Gubkin", "city_ascii": "Gubkin", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Belgorodskaya Oblast’", "capital": "minor", "population": 83766.0, "id": 1643378602, "pop_bin": 5, "nearest_neighbor_km": 171.7283384883493, "name": "Gubkin"}),
  ee.Feature(ee.Geometry.Point([-40.73890000, -15.45890000]), {"city": "Ribeirão do Largo", "city_ascii": "Ribeirao do Largo", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Bahia", "capital": "minor", "population": 9740.0, "id": 1076696534, "pop_bin": 0, "nearest_neighbor_km": 134.57896433795602, "name": "Ribeirao do Largo"}),
  ee.Feature(ee.Geometry.Point([-76.18120000, 40.18110000]), {"city": "Ephrata", "city_ascii": "Ephrata", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Pennsylvania", "capital": null, "population": 13729.0, "id": 1840003717, "pop_bin": 1, "nearest_neighbor_km": 65.46148580572894, "name": "Ephrata"}),
  ee.Feature(ee.Geometry.Point([29.40000000, -3.08330000]), {"city": "Bubanza", "city_ascii": "Bubanza", "country": "Burundi", "iso2": "BI", "iso3": "BDI", "admin_name": "Bubanza", "capital": "admin", "population": 20031.0, "id": 1108018348, "pop_bin": 2, "nearest_neighbor_km": 81.70228055419925, "name": "Bubanza"}),
  ee.Feature(ee.Geometry.Point([26.91110000, 54.49720000]), {"city": "Vilyeyka", "city_ascii": "Vilyeyka", "country": "Belarus", "iso2": "BY", "iso3": "BLR", "admin_name": "Minskaya Voblasts’", "capital": "minor", "population": 26625.0, "id": 1112405572, "pop_bin": 3, "nearest_neighbor_km": 69.06553913843915, "name": "Vilyeyka"}),
  ee.Feature(ee.Geometry.Point([141.20590000, 40.61270000]), {"city": "Towada", "city_ascii": "Towada", "country": "Japan", "iso2": "JP", "iso3": "JPN", "admin_name": "Aomori", "capital": null, "population": 60063.0, "id": 1392003343, "pop_bin": 4, "nearest_neighbor_km": 67.31951003516173, "name": "Towada"}),
  ee.Feature(ee.Geometry.Point([10.31670000, 36.83330000]), {"city": "Le Kram", "city_ascii": "Le Kram", "country": "Tunisia", "iso2": "TN", "iso3": "TUN", "admin_name": "Tunis", "capital": null, "population": 74132.0, "id": 1788996070, "pop_bin": 5, "nearest_neighbor_km": 109.3318723097, "name": "Le Kram"}),
  ee.Feature(ee.Geometry.Point([17.26670000, 63.16670000]), {"city": "Sollefteå", "city_ascii": "Solleftea", "country": "Sweden", "iso2": "SE", "iso3": "SWE", "admin_name": "Västernorrland", "capital": "minor", "population": 8643.0, "id": 1752942134, "pop_bin": 0, "nearest_neighbor_km": 68.46109624505135, "name": "Solleftea"}),
  ee.Feature(ee.Geometry.Point([19.68330000, -33.48330000]), {"city": "De Doorns", "city_ascii": "De Doorns", "country": "South Africa", "iso2": "ZA", "iso3": "ZAF", "admin_name": "Western Cape", "capital": null, "population": 11278.0, "id": 1710197485, "pop_bin": 1, "nearest_neighbor_km": 161.07111083356787, "name": "De Doorns"}),
  ee.Feature(ee.Geometry.Point([11.66670000, 44.61670000]), {"city": "Molinella", "city_ascii": "Molinella", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Emilia-Romagna", "capital": null, "population": 15636.0, "id": 1380126666, "pop_bin": 2, "nearest_neighbor_km": 89.09492431849824, "name": "Molinella"}),
  ee.Feature(ee.Geometry.Point([28.19440000, 45.90750000]), {"city": "Cahul", "city_ascii": "Cahul", "country": "Moldova", "iso2": "MD", "iso3": "MDA", "admin_name": "Cahul", "capital": "admin", "population": 30018.0, "id": 1498020356, "pop_bin": 3, "nearest_neighbor_km": 73.3306262818726, "name": "Cahul"}),
  ee.Feature(ee.Geometry.Point([-78.77780000, 35.59530000]), {"city": "Fuquay-Varina", "city_ascii": "Fuquay-Varina", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "North Carolina", "capital": null, "population": 37749.0, "id": 1840016197, "pop_bin": 4, "nearest_neighbor_km": 87.52138994396718, "name": "Fuquay-Varina"}),
  ee.Feature(ee.Geometry.Point([42.15000000, 47.51670000]), {"city": "Volgodonsk", "city_ascii": "Volgodonsk", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Rostovskaya Oblast’", "capital": "minor", "population": 163963.0, "id": 1643784914, "pop_bin": 5, "nearest_neighbor_km": 97.41507586971302, "name": "Volgodonsk"}),
  ee.Feature(ee.Geometry.Point([31.07500000, 0.79110000]), {"city": "Kibale", "city_ascii": "Kibale", "country": "Uganda", "iso2": "UG", "iso3": "UGA", "admin_name": "Kibaale", "capital": null, "population": 7600.0, "id": 1800354454, "pop_bin": 0, "nearest_neighbor_km": 173.24001884071242, "name": "Kibale"}),
  ee.Feature(ee.Geometry.Point([44.63610000, -20.29840000]), {"city": "Ankilivalo", "city_ascii": "Ankilivalo", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Toliara", "capital": null, "population": 13000.0, "id": 1450597906, "pop_bin": 1, "nearest_neighbor_km": 175.09551805193175, "name": "Ankilivalo"}),
  ee.Feature(ee.Geometry.Point([26.62360000, 60.90830000]), {"city": "Kuusankoski", "city_ascii": "Kuusankoski", "country": "Finland", "iso2": "FI", "iso3": "FIN", "admin_name": "Kymenlaakso", "capital": null, "population": 19831.0, "id": 1246302102, "pop_bin": 2, "nearest_neighbor_km": 85.93617523880484, "name": "Kuusankoski"}),
  ee.Feature(ee.Geometry.Point([122.93000000, 11.23000000]), {"city": "Lemery", "city_ascii": "Lemery", "country": "Philippines", "iso2": "PH", "iso3": "PHL", "admin_name": "Iloilo", "capital": null, "population": 31414.0, "id": 1608458862, "pop_bin": 3, "nearest_neighbor_km": 78.77559503419673, "name": "Lemery"}),
  ee.Feature(ee.Geometry.Point([-40.74780000, -4.16690000]), {"city": "Guaraciaba do Norte", "city_ascii": "Guaraciaba do Norte", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Ceará", "capital": "minor", "population": 42053.0, "id": 1076780410, "pop_bin": 4, "nearest_neighbor_km": 102.71224303962764, "name": "Guaraciaba do Norte"}),
  ee.Feature(ee.Geometry.Point([68.71670000, 25.46170000]), {"city": "Tando Allahyar", "city_ascii": "Tando Allahyar", "country": "Pakistan", "iso2": "PK", "iso3": "PAK", "admin_name": "Sindh", "capital": "minor", "population": 133487.0, "id": 1586001015, "pop_bin": 5, "nearest_neighbor_km": 112.67626359770824, "name": "Tando Allahyar"}),
  ee.Feature(ee.Geometry.Point([80.36160000, 22.61490000]), {"city": "Deodora", "city_ascii": "Deodora", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Madhya Pradesh", "capital": null, "population": 8775.0, "id": 1356823134, "pop_bin": 0, "nearest_neighbor_km": 72.02091103091044, "name": "Deodora"}),
  ee.Feature(ee.Geometry.Point([-71.28780000, 41.51590000]), {"city": "Newport East", "city_ascii": "Newport East", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Rhode Island", "capital": null, "population": 11262.0, "id": 1840073469, "pop_bin": 1, "nearest_neighbor_km": 88.71827703654134, "name": "Newport East"}),
  ee.Feature(ee.Geometry.Point([16.43330000, 7.25000000]), {"city": "Paoua", "city_ascii": "Paoua", "country": "Central African Republic", "iso2": "CF", "iso3": "CAF", "admin_name": "Ouham-Pendé", "capital": null, "population": 17370.0, "id": 1140636739, "pop_bin": 2, "nearest_neighbor_km": 193.99198923010795, "name": "Paoua"}),
  ee.Feature(ee.Geometry.Point([-119.44710000, 36.59880000]), {"city": "Reedley", "city_ascii": "Reedley", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "California", "capital": null, "population": 25446.0, "id": 1840020320, "pop_bin": 3, "nearest_neighbor_km": 144.737864930009, "name": "Reedley"}),
  ee.Feature(ee.Geometry.Point([104.11670000, 52.21670000]), {"city": "Shelekhov", "city_ascii": "Shelekhov", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Irkutskaya Oblast’", "capital": "minor", "population": 41998.0, "id": 1643613779, "pop_bin": 4, "nearest_neighbor_km": 341.42564023642564, "name": "Shelekhov"}),
  ee.Feature(ee.Geometry.Point([121.78000000, 16.77000000]), {"city": "Calabayan", "city_ascii": "Calabayan", "country": "Philippines", "iso2": "PH", "iso3": "PHL", "admin_name": "Isabela", "capital": null, "population": 143403.0, "id": 1608955576, "pop_bin": 5, "nearest_neighbor_km": 73.39644798580896, "name": "Calabayan"}),
  ee.Feature(ee.Geometry.Point([153.35000000, -29.43330000]), {"city": "Yamba", "city_ascii": "Yamba", "country": "Australia", "iso2": "AU", "iso3": "AUS", "admin_name": "New South Wales", "capital": null, "population": 6076.0, "id": 1036259324, "pop_bin": 0, "nearest_neighbor_km": 68.86831863455875, "name": "Yamba"}),
  ee.Feature(ee.Geometry.Point([-5.04030000, 12.20560000]), {"city": "Sinkolo", "city_ascii": "Sinkolo", "country": "Mali", "iso2": "ML", "iso3": "MLI", "admin_name": "Sikasso", "capital": null, "population": 11470.0, "id": 1466845782, "pop_bin": 1, "nearest_neighbor_km": 84.05671138492913, "name": "Sinkolo"}),
  ee.Feature(ee.Geometry.Point([5.70000000, 58.73330000]), {"city": "Time", "city_ascii": "Time", "country": "Norway", "iso2": "NO", "iso3": "NOR", "admin_name": "Rogaland", "capital": null, "population": 19781.0, "id": 1578972107, "pop_bin": 2, "nearest_neighbor_km": 128.3087080562593, "name": "Time"}),
  ee.Feature(ee.Geometry.Point([-44.96190000, -17.35080000]), {"city": "Buritizeiro", "city_ascii": "Buritizeiro", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Minas Gerais", "capital": "minor", "population": 23910.0, "id": 1076067806, "pop_bin": 3, "nearest_neighbor_km": 120.12074983836176, "name": "Buritizeiro"}),
  ee.Feature(ee.Geometry.Point([-7.93500000, 37.01610000]), {"city": "Faro", "city_ascii": "Faro", "country": "Portugal", "iso2": "PT", "iso3": "PRT", "admin_name": "Faro", "capital": "admin", "population": 64560.0, "id": 1620330407, "pop_bin": 4, "nearest_neighbor_km": 65.59513369414685, "name": "Faro"}),
  ee.Feature(ee.Geometry.Point([28.18940000, -25.86030000]), {"city": "Centurion", "city_ascii": "Centurion", "country": "South Africa", "iso2": "ZA", "iso3": "ZAF", "admin_name": "Gauteng", "capital": null, "population": 236580.0, "id": 1710138774, "pop_bin": 5, "nearest_neighbor_km": 99.72818612898924, "name": "Centurion"}),
  ee.Feature(ee.Geometry.Point([9.31830000, 52.94280000]), {"city": "Kirchlinteln", "city_ascii": "Kirchlinteln", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "Lower Saxony", "capital": null, "population": 10339.0, "id": 1276083659, "pop_bin": 0, "nearest_neighbor_km": 65.32694991910232, "name": "Kirchlinteln"}),
  ee.Feature(ee.Geometry.Point([100.35310000, -0.95000000]), {"city": "Padang", "city_ascii": "Padang", "country": "Indonesia", "iso2": "ID", "iso3": "IDN", "admin_name": "Sumatera Barat", "capital": "admin", "population": 12000.0, "id": 1360900986, "pop_bin": 1, "nearest_neighbor_km": 423.3881071375573, "name": "Padang"}),
  ee.Feature(ee.Geometry.Point([-38.89580000, -13.11280000]), {"city": "Jaguaripe", "city_ascii": "Jaguaripe", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Bahia", "capital": "minor", "population": 17659.0, "id": 1076014557, "pop_bin": 2, "nearest_neighbor_km": 64.64550320137367, "name": "Jaguaripe"}),
  ee.Feature(ee.Geometry.Point([-122.36030000, 47.09160000]), {"city": "Frederickson", "city_ascii": "Frederickson", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Washington", "capital": null, "population": 24219.0, "id": 1840037551, "pop_bin": 3, "nearest_neighbor_km": 69.91156137705089, "name": "Frederickson"}),
  ee.Feature(ee.Geometry.Point([16.36560000, 56.66430000]), {"city": "Kalmar", "city_ascii": "Kalmar", "country": "Sweden", "iso2": "SE", "iso3": "SWE", "admin_name": "Kalmar", "capital": "admin", "population": 42622.0, "id": 1752640618, "pop_bin": 4, "nearest_neighbor_km": 154.37896999832134, "name": "Kalmar"}),
  ee.Feature(ee.Geometry.Point([55.44560000, 25.41360000]), {"city": "‘Ajmān", "city_ascii": "`Ajman", "country": "United Arab Emirates", "iso2": "AE", "iso3": "ARE", "admin_name": "‘Ajmān", "capital": "admin", "population": 490035.0, "id": 1784337875, "pop_bin": 5, "nearest_neighbor_km": 133.6841863777483, "name": "`Ajman"}),
  ee.Feature(ee.Geometry.Point([18.74780000, -28.01720000]), {"city": "Karasburg", "city_ascii": "Karasburg", "country": "Namibia", "iso2": null, "iso3": "NAM", "admin_name": "ǁKaras", "capital": null, "population": 4401.0, "id": 1516005938, "pop_bin": 0, "nearest_neighbor_km": 249.80405976700396, "name": "Karasburg"}),
  ee.Feature(ee.Geometry.Point([66.83890000, 38.93140000]), {"city": "Eski Yakkabog‘", "city_ascii": "Eski Yakkabog`", "country": "Uzbekistan", "iso2": "UZ", "iso3": "UZB", "admin_name": "Qashqadaryo", "capital": null, "population": 10800.0, "id": 1860248125, "pop_bin": 1, "nearest_neighbor_km": 92.1271311585091, "name": "Eski Yakkabog`"}),
  ee.Feature(ee.Geometry.Point([-91.16340000, 30.66430000]), {"city": "Zachary", "city_ascii": "Zachary", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Louisiana", "capital": null, "population": 19637.0, "id": 1840015908, "pop_bin": 2, "nearest_neighbor_km": 92.24830394939296, "name": "Zachary"}),
  ee.Feature(ee.Geometry.Point([139.98650000, 36.63100000]), {"city": "Takanezawa", "city_ascii": "Takanezawa", "country": "Japan", "iso2": "JP", "iso3": "JPN", "admin_name": "Tochigi", "capital": null, "population": 29123.0, "id": 1392003299, "pop_bin": 3, "nearest_neighbor_km": 66.09317986734182, "name": "Takanezawa"}),
